Ref. No.,Organisation Name,Grant Status,Start Date,End Date,Revised End Date,BCC Directorate,Actual Funding Award,"Annual Total 
1002163,CEREBRAL PALSY MIDLANDS,Approved,01.04.2014,30.09.2014,,Adults & Communities,"27,890.00",,,"27,890.00","27,890.00"
1002164,BIRMINGHAM PHOBIC FELLOWSHIP,Approved,01.04.2014,30.09.2014,,Adults & Communities,"10,625.00",,,"10,625.00","10,625.00"
1002165,BREAKTHROUGH DEAFHEARING INTEGRATIO,Approved,01.04.2014,30.09.2014,,Adults & Communities,"1,746.00",,,"1,746.00","1,746.00"
1002167,URC SUTTON COLDFIELD CAFE OASIS,Approved,01.04.2014,30.09.2014,,Adults & Communities,"25,070.00",,,"25,070.00","25,070.00"
1002168,C BROM METHODIST CHURCH LUNCH CLUB,Approved,01.04.2014,30.09.2014,,Adults & Communities,"1,382.00",,,691,691
1002169,AGE UK BIRMINGHAM LTD,Approved,01.04.2014,30.09.2014,,Adults & Communities,169,,,169,169
1002170,AGE CONCERN BIRMINGHAM,Approved,01.04.2014,30.09.2014,,Adults & Communities,"86,500.00",,,"86,500.00","86,500.00"
1002171,ACE RESOURCE CENTRE,Approved,01.04.2014,30.09.2014,,Adults & Communities,"108,510.00",,,"108,510.00","108,510.00"
1002172,ACTION FOR BLIND PEOPLE,Approved,01.04.2014,30.09.2014,,Adults & Communities,"22,978.00",,,"22,978.00","22,978.00"
1002173,THE DIGBETH TRUST,Approved,01.04.2014,30.09.2014,,Adults & Communities,"10,625.00",,,"10,625.00","10,625.00"
1002174,ACCESS COMMITTEE FOR BIRMINGHAM,Approved,10.04.2014,31.03.2015,,Economy,"27,539.00",,,"27,539.00","27,539.00"
1002176,NEW HALL VALLEY COUNTRY PARK,Approved,03.04.2014,30.06.2014,,Sutton Coldfield District,"90,331.00",,,"45,165.50","45,165.50"
1002177,BORDESLEY GREEN FORUM,Approved,03.04.2014,10.04.2014,,Hodge Hill District,545,,,545,545
1002178,KINGS HEATH CENTRE PARTNERSHIP,Approved,03.04.2014,04.04.2014,09.05.2014,Hall Green District,"3,000.00",,,"3,000.00","3,000.00"
1002179,FOX HOLLIES N/HOOD FORUM,Completed,03.04.2014,03.04.2015,,Yardley District,"5,000.00",,,"5,000.00","5,000.00"
1002180,HALL GREEN METHODIST CHURCH,Approved,10.04.2014,11.04.2014,,Hall Green District,"1,200.00",,,"1,200.00","1,200.00"
1002181,LIVING STREETS SERVICES LTD,Approved,28.02.2014,30.06.2015,,Economy,"1,000.00",,,"1,000.00","1,000.00"
1002182,KINGS HEATH CENTRE PARTNERSHIP,Approved,10.04.2014,11.04.2014,,Hall Green District,"164,448.00",,,"60,000.00","60,000.00"
1002183,BHAM TUC CENTRE FOR THE UNEMPLOYED,Approved,10.04.2014,11.04.2014,,Hall Green District,500,,,500,500
1002184,LIFE EDUCATION CENTRES WESTMIDLANDS,Approved,10.04.2014,11.04.2014,,Hall Green District,"2,000.00",,,"2,000.00","2,000.00"
1002185,PODNOSH LTD,Approved,10.04.2014,11.04.2014,12.04.2014,Hall Green District,480,,,480,480
1002187,ASHIANA COMMUNITY PROJECT EARLY YEA,Approved,01.04.2013,31.03.2014,,People,"6,120.00",,,"6,120.00","6,120.00"
1002189,CROSSOVER ENTERPRISES LTD,Completed,01.04.2013,31.03.2014,,People,"25,000.00",,0,"25,000.00","25,000.00"
1002192,HANDSWORTH DAY CARE CENTRE,Completed,01.04.2013,31.03.2014,,People,"49,310.00",,0,"49,310.00","49,310.00"
1002194,BIRMINGHAM CRISIS CENTRE,Approved,01.04.2013,31.03.2014,,People,"52,326.47",,0,"52,326.00","52,326.00"
1002196,PARKS FOR PLAY,Completed,01.10.2013,31.03.2014,,People,"25,280.00",,0,"25,280.00","25,280.00"
1002197,BALSALL HEATH FORUM,Approved,12.04.2014,13.04.2014,,Hall Green District,"2,291.52",,0,"2,291.52","2,291.52"
1002202,BLUE ORANGE ARTS LTD,Approved,03.06.2014,31.03.2015,,Economy,"1,000.00",,,"1,000.00","1,000.00"
1002203,THE EDGBASTON ARTS CONTACT GROUP,Approved,28.06.2014,31.03.2015,,Economy,"8,973.00",,,"8,075.70","8,075.70"
1002204,SOME CITIES CIC,Approved,30.07.2014,31.03.2015,,Economy,"10,000.00",,,"9,000.00","9,000.00"
1002208,LOUDEEMY PRODUCTIONS,Approved,12.06.2014,31.03.2015,,Economy,"3,000.00",,,"2,700.00","2,700.00"
1002209,FRICTION ARTS LTD,Approved,03.07.2014,31.03.2015,,Economy,"9,290.00",,,"8,361.00","8,361.00"
1002211,ACE DANCE AND MUSIC,Approved,20.06.2014,31.03.2015,,Economy,"10,000.00",,,"9,000.00","9,000.00"
1002212,BHAM HIPPODROME THEATRE TRUST LTD,Completed,10.04.2013,16.04.2014,,Economy,"9,632.00",,,"8,668.80","8,668.80"
1002213,SPARKHILL UNITED,Approved,24.04.2014,24.04.2014,,Hall Green District,"10,000.00",,,"4,338.00","4,338.00"
1002214,A.K UNITY C.C,Approved,25.04.2014,26.04.2014,,Hall Green District,750,,,750,750
1002217,GOSPEL OAK COMMUNITY CENTRE,Approved,01.05.2014,31.03.2015,,Yardley District,736,,,736,736
1002218,WESTLEY VALE MILLENNIUM GREEN TRUST,Approved,02.05.2014,31.03.2015,,Yardley District,"5,040.00",,,"2,520.00","2,520.00"
1002219,ACOCKS GREEN CARERS GROUP,Approved,02.05.2014,31.03.2015,,Yardley District,300,,,300,300
1002221,F I T C A P,Approved,02.05.2014,31.03.2015,,Yardley District,"1,208.00",,,604,604
1002222,F I T C A P,Approved,02.05.2014,31.03.2015,,Yardley District,"6,000.00",,,"5,400.00","5,400.00"
1002223,F I T C A P,Approved,02.05.2014,31.03.2015,,Yardley District,"2,139.00",,,"1,925.00","1,925.00"
1002224,F I T C A P,Approved,02.05.2014,31.03.2015,,Yardley District,"10,500.00",,,"9,450.00","9,450.00"
1002226,SISTER RUBEN AND FRIENDS,Approved,09.05.2014,28.07.2014,,Place,"5,000.00",,,"4,500.00","4,500.00"
1002228,UNITED IN DANCE,Approved,10.05.2014,31.05.2014,01.06.2014,Hall Green District,500,,,500,500
1002229,PODNOSH LTD,Approved,10.05.2014,11.05.2014,,Hall Green District,814.19,,,814.19,814.19
1002231,BEST FOR BUSINESS EA CIC,Approved,14.05.2014,31.03.2015,,Yardley District,624,,,624,624
1002232,FOX HOLLIES COMMUNITY ASSOCIATION,Approved,14.05.2014,31.03.2015,,Yardley District,"3,000.00",,,"3,000.00","3,000.00"
1002233,ADVOCACY MATTERS LTD,Approved,01.04.2014,20.06.2014,,People,"1,500.00",,,"1,500.00","1,500.00"
1002234,POHWER,Approved,01.04.2014,09.05.2014,,People,"59,449.61",,,"59,449.61","59,449.61"
1002235,PARKS FOR PLAY,Completed,01.01.2014,31.03.2014,,People,"27,539.00",,,"27,539.00","27,539.00"
1002236,STRAIGHT PATH,Approved,30.05.2014,29.11.2014,,Place,"11,423.48",,0,"11,423.48","11,423.48"
1002238,BIRMINGHAM ROYAL BALLET,Approved,23.06.2014,31.03.2015,,Economy,400,,,400,400
1002240,THE DANCEXCHANGE LTD,Approved,14.07.2014,31.03.2015,,Economy,"4,000.00",,,"3,600.00","3,600.00"
1002242,TYSELEY & DISTRICT COMMUNITY ASSOC,Approved,30.05.2014,30.09.2014,,Hall Green District,"4,000.00",,,"3,600.00","3,600.00"
1002243,RE. FUTURE,Approved,28.05.2014,31.03.2015,,Economy,"3,000.00",,,"3,000.00","3,000.00"
1002247,NEWTOWN CULTURAL PROJECT LTD,Approved,14.07.2014,31.03.2015,,Economy,"2,965.00",,,"2,668.50","2,668.50"
1002249,HIGHCROFT COMMUNITY CENTRE,Approved,04.06.2014,30.06.2014,,Erdington District,"4,000.00",,,"3,600.00","3,600.00"
1002250,ELIM CHURCH KINGSTANDING,Approved,10.06.2014,31.03.2015,,Erdington District,20,,,20,20
1002251,BECAUSEOFOURSARAH,Approved,10.06.2014,31.03.2015,,Erdington District,"3,725.00",,,"3,725.00","3,725.00"
1002252,KINGSTANDING REGENERATION TRUST,Approved,10.06.2014,31.03.2015,,Erdington District,"1,959.00",,,"1,959.00","1,959.00"
1002255,POHWER,Approved,09.05.2014,09.05.2014,,People,"7,500.00",,,"7,500.00","7,500.00"
1002256,WEST HANDSWORTH NEIGHBOURHOOD FORUM,Approved,27.06.2014,28.07.2014,,Place,153.31,,,153.31,153.31
1002257,HANDSWORTH WOOD COMM. DEVEL. TRUST,Approved,27.06.2014,28.07.2014,,Place,"2,670.00",,,"2,670.00","2,670.00"
1002260,ERDINGTON BAPTIST CHURCH,Approved,03.07.2014,03.07.2014,,Erdington District,"4,975.00",,,"4,975.00","4,975.00"
1002261,GET HOOKED ON FISHING MIDLANDS,Approved,03.07.2014,31.03.2015,,Yardley District,"1,000.00",,,"1,000.00","1,000.00"
1002262,GET HOOKED ON FISHING MIDLANDS,Approved,03.07.2014,31.03.2015,,Yardley District,"1,350.00",,,"1,350.00","1,350.00"
1002263,SHELDON COMMUNITY CHURCH,Approved,03.07.2014,31.03.2015,,Yardley District,"4,000.00",,,"3,600.00","3,600.00"
1002264,F I T C A P,Approved,03.07.2014,31.03.2015,,Yardley District,"3,000.00",,,"3,000.00","3,000.00"
1002265,YMCA SUTTON COLDFIELD,Approved,04.07.2014,29.03.2015,,Erdington District,"3,500.00",,,"3,150.00","3,150.00"
1002266,BETHANY PENTECOSTAL CHURCH,Approved,07.07.2014,07.07.2014,,Erdington District,"23,000.00",,,"23,000.00","23,000.00"
1002267,YMCA SUTTON COLDFIELD,Approved,07.07.2014,07.07.2014,,Erdington District,"1,500.00",,,"1,500.00","1,500.00"
1002268,RISE AND SHINE 4U,Approved,07.07.2014,07.07.2014,,Erdington District,"1,750.00",,,"1,750.00","1,750.00"
1002269,URBAN DEVOTION BIRMINGHAM,Approved,07.07.2014,07.07.2014,,Erdington District,"2,000.00",,,"2,000.00","2,000.00"
1002270,CASTLE VALE TRA (B'HAM) LTD,Approved,07.07.2014,07.07.2014,,Erdington District,"5,552.00",,,"5,552.00","5,552.00"
1002271,ERDINGTON ELIM CHURCH,Approved,07.07.2014,07.07.2014,,Erdington District,"7,000.00",,,"7,000.00","7,000.00"
1002272,COMMUNITY ENVIRONMENTAL TRUST,Approved,07.07.2014,07.07.2014,,Erdington District,500,,,500,500
1002276,BE FESTIVAL CIC,Approved,19.08.2014,31.03.2015,,Economy,"3,500.00",,,"3,500.00","3,500.00"
1002278,NORTHFIELD ARTS FORUM,Approved,01.08.2014,30.11.2014,,Economy,"9,941.00",,,"8,946.90","8,946.90"
1002286,THE PUMP (EAST BIRMINGHAM) LTD,Approved,01.10.2014,31.10.2015,31.03.2015,Economy,"8,280.00",,,"7,452.00","7,452.00"
1002287,YMCA SUTTON COLDFIELD,Approved,09.07.2014,09.07.2014,,Edgbaston District,"9,588.00",,,"8,629.00","8,629.00"
1002288,BETHANY PENTECOSTAL CHURCH,Approved,09.07.2014,09.07.2014,,Erdington District,"3,250.00",,,"3,250.00","3,250.00"
1002289,LIFE EDUCATION CENTRES WESTMIDLANDS,Approved,09.07.2014,09.07.2014,,Erdington District,"2,950.00",,,"2,950.00","2,950.00"
1002290,ERDINGTON TOWN CENTRE PARTNERSHIP,Approved,09.07.2014,09.07.2014,,Erdington District,400,,,400,400
1002291,URBAN DEVOTION BIRMINGHAM,Approved,09.07.2014,09.07.2014,,Erdington District,"5,000.00",,,"5,000.00","5,000.00"
1002292,BHAM TUC CENTRE FOR THE UNEMPLOYED,Approved,16.07.2014,31.03.2015,,Yardley District,"3,000.00",,,"3,000.00","3,000.00"
1002293,BHAM TUC CENTRE FOR THE UNEMPLOYED,Approved,16.07.2014,31.03.2015,,Yardley District,"4,030.00",,,"2,015.00","2,015.00"
1002294,HOUSE OF PLAY + EDUCATION,Approved,16.07.2014,31.03.2015,,Yardley District,"2,500.00",,,"1,250.00","1,250.00"
1002295,BLUE INK TRUST,Approved,16.07.2014,31.03.2015,,Yardley District,"7,500.00",,,"3,972.00","3,972.00"
1002296,SPORT 4 LIFE UK,Approved,16.07.2014,31.03.2015,,Yardley District,"1,640.00",,,820,820
1002297,BHAM TUC CENTRE FOR THE UNEMPLOYED,Approved,16.07.2014,31.03.2015,,Yardley District,"1,080.00",,,540,540
1002298,ST THOMAS COMMUNITY PROJECT,Approved,16.07.2014,31.03.2015,,Yardley District,"2,500.00",,,"1,250.00","1,250.00"
1002299,MAC CHARITY,Approved,27.06.2014,31.03.2015,,Economy,500,,,500,500
1002300,SOUTH BIRMINGHAM YOUNG HOMELESS PRO,Approved,17.07.2014,31.03.2015,,Place,"4,000.00",,,"3,600.00","3,600.00"
1002301,ACOCKS GREEN CARNIVAL,Approved,17.07.2014,31.03.2015,,Yardley District,"10,000.00",,,"5,000.00","5,000.00"
1002302,THE PUMP (EAST BIRMINGHAM) LTD,Approved,18.07.2014,31.03.2015,,Hodge Hill District,"4,000.00",,,"4,000.00","4,000.00"
1002303,PERRY ASTON RESIDENTS ASSOCIATION,Approved,21.07.2014,31.03.2015,,Ladywood District,"3,000.00",,,"3,000.00","3,000.00"
1002304,LADYWOOD PROJECT,Approved,11.08.2014,31.03.2015,,Ladywood District,500,,,300,300
1002305,NORTH SUMMERFIELD RESIDENTS ASSOC,Approved,04.09.2014,31.03.2015,,Ladywood District,"3,000.00",,,"3,000.00","3,000.00"
1002307,ANNIE WOOD GOLDEN ELDERS,Approved,04.09.2014,31.03.2015,,Ladywood District,"2,000.00",,,"1,500.00","1,500.00"
1002308,LAW LEISURE & LEARNING,Approved,20.08.2014,31.03.2015,,Ladywood District,500,,,300,300
1002310,KARIS NEIGHBOUR SCHEME,Approved,11.08.2014,31.03.2015,,Ladywood District,800,,,600,600
1002311,OUR LITTLE ANGELZ LTD,Approved,23.07.2014,31.03.2015,,Yardley District,"1,500.00",,,"1,500.00","1,500.00"
1002312,URBAN DEVOTION BIRMINGHAM,Approved,23.07.2014,31.03.2015,,Erdington District,"2,500.00",,,"2,250.00","2,250.00"
1002313,FOX HOLLIES COMMUNITY ASSOCIATION,Approved,24.07.2014,31.03.2015,,Yardley District,"5,000.00",,,"5,000.00","5,000.00"
1002314,BLACK INTERNATIONAL FILM FESTIVAL,Approved,01.08.2014,31.03.2015,,Place,"3,000.00",,,"3,000.00","3,000.00"
1002315,BIRMINGHAM REPERTORY THEATRE (LTD),Approved,01.04.2014,31.03.2016,,Economy,500,,,500,500
1002316,WITTON LODGE COMMUNITY ASSOCIATION,Approved,30.07.2014,31.03.2015,,Erdington District,"1,277,500.00",,,"365,000.00","365,000.00"
1002317,LIFE EDUCATION CENTRES WESTMIDLANDS,Approved,31.07.2014,31.03.2015,,Yardley District,"1,000.00",,,"1,000.00","1,000.00"
1002318,LIFE EDUCATION CENTRES WESTMIDLANDS,Approved,04.08.2014,31.03.2015,,Erdington District,"2,640.00",,,"1,320.00","1,320.00"
1002319,BANNERS GATE (VESEY) FORUM,Approved,05.08.2014,31.03.2015,,Sutton Coldfield District,570,,,570,570
1002320,VESEY NEIGHBOURHOOD FORUM,Approved,05.08.2014,31.03.2015,,Sutton Coldfield District,500,,,500,500
1002321,CASTLE VALE TRA (B'HAM) LTD,Approved,08.08.2014,31.03.2015,,Erdington District,600,,,600,600
1002322,ERDINGTON BAPTIST CHURCH,Approved,08.08.2014,08.08.2014,31.03.2015,Erdington District,"2,500.00",,,"2,500.00","2,500.00"
1002323,HIGHCROFT COMMUNITY CENTRE,Approved,08.08.2014,31.03.2015,,Erdington District,"1,000.00",,,"1,000.00","1,000.00"
1002324,V.O.W.S COMMUNITY ENTERPRISE C.I.C,Approved,15.08.2014,31.03.2015,,Place,"2,400.00",,,"2,400.00","2,400.00"
1002325,BIRMINGHAM SPORTS & CULTURAL DAY,Approved,15.08.2014,31.03.2015,31.03.2015,Place,500,,,500,500
1002327,V.O.W.S COMMUNITY ENTERPRISE C.I.C,Approved,15.08.2014,31.03.2015,,Place,500,,,500,500
1002328,BIRMINGHAM SPORTS & CULTURAL DAY,Approved,15.08.2014,31.03.2015,,Place,300,,,300,300
1002329,BHAM VERNON (UNIT 40) SEA CADET COR,Approved,15.08.2014,31.03.2015,,Ladywood District,500,,,500,500
1002330,STECHFORD VILLAGE N/HOOD FORUM,Approved,18.08.2014,31.03.2015,,Yardley District,"3,000.00",,,"3,000.00","3,000.00"
1002332,SPORT 4 LIFE UK,Approved,20.08.2014,31.03.2015,,Ladywood District,600,,,600,600
1002341,FIT2FIGHT,Approved,27.08.2014,31.03.2015,,Hodge Hill District,"1,390.00",,,"1,000.00","1,000.00"
1002342,F I T C A P,Approved,27.08.2014,31.03.2015,,Hodge Hill District,"1,000.00",,,"1,000.00","1,000.00"
1002345,STECHFORD VILLAGE N/HOOD FORUM,Approved,03.09.2014,31.03.2015,,Yardley District,"7,500.00",,,"7,500.00","7,500.00"
1002347,WOMENS HELP CENTRE LTD,Approved,05.09.2014,31.03.2015,,Place,200,,,200,200
1002348,LEGACY WM,Approved,05.09.2014,31.03.2015,,Place,"8,000.00",,,"8,000.00","8,000.00"
1002349,HANDSWORTH WOOD COMM. DEVEL. TRUST,Approved,12.09.2014,31.03.2015,,Place,500,,,500,500
1002350,OSCOTT RESIDENTS GROUP ASSOCIATION,Approved,12.09.2014,31.03.2015,,Place,"4,988.00",,,"4,988.00","4,988.00"
1002360,SONS OF REST BROOKVALE BRANCH,Approved,12.09.2014,31.03.2015,,Place,300,,,300,300
1002361,YMCA SUTTON COLDFIELD,Approved,09.09.2014,31.03.2015,,Sutton Coldfield District,400,,,400,400
1002362,YMCA SUTTON COLDFIELD,Approved,09.09.2014,31.03.2015,,Sutton Coldfield District,"4,500.00",,,"4,500.00","4,500.00"
1002363,YMCA SUTTON COLDFIELD,Approved,09.09.2014,31.03.2015,,Sutton Coldfield District,"4,500.00",,,"4,500.00","4,500.00"
1002364,YMCA SUTTON COLDFIELD,Approved,09.09.2014,31.03.2015,,Sutton Coldfield District,"4,500.00",,,"1,500.00","1,500.00"
1002365,HAWTHORN ROAD TRADERS ASSOCIATION,Approved,10.09.2014,31.03.2015,,Erdington District,"4,500.00",,,"1,500.00","1,500.00"
1002366,ROSEMOUNT RESIDENTS ASSOCIATION,Approved,17.09.2014,30.09.2014,,Place,"1,000.00",,,"1,000.00","1,000.00"
,,,,,,,500,,,500,500
